,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
19,753,51,670,33,5431,155,2216,2627,6368,5870,376,1428,7554,371,378,198,1,5062,934,1055,275,4584,11928,36,7569,5958,3443,1920,5234,1
20,1,20,2,3199,530,3,18,491,15347,580,6838,137,180,7389,10066,3990,1111,544,1,1205,641,11231,11514,0,0,0,0,0,0,0
21,3,85,18,191,1638,217,2,1138,1757,475,2102,926,749,1160,1184,415,515,501,205,955,61,16004,0,0,0,0,0,0,0,0
22,5385,1429,349,3384,67,59,6778,416,1573,1429,4605,651,6241,9723,1167,6700,1,445,154,764,1215,6382,4605,1198,67,292,31,11326,78,43
23,22,2523,1117,1,979,3317,3538,1123,151,120,411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,2226,2622,1085,12895,12694,2439,3904,5819,217,3960,1916,1579,2044,803,593,786,6463,19,36,601,55,4402,692,6020,9745,1,803,12895,1413,180
25,17,630,1968,93,4257,57,109,136,1267,678,2563,443,252,11,143,98,863,199,2418,2052,78,3528,0,0,0,0,0,0,0,0
26,9750,72,242,3637,200,747,127,139,1770,516,36,3392,1,1,571,448,234,2860,0,0,0,0,0,0,0,0,0,0,0,0
27,29,81,563,1070,685,2861,587,1913,805,1123,219,7797,755,11253,219,3907,3439,684,1728,0,0,0,0,0,0,0,0,0,0,0
28,12401,12,68,41,6878,207,1951,4184,1234,7412,903,100,246,4652,988,6289,6,85,6794,172,0,0,0,0,0,0,0,0,0,0
29,138,67,154,9182,2086,660,199,106,133,138,15,1242,1392,3388,10858,3988,572,5901,12213,0,0,0,0,0,0,0,0,0,0,0
30,1,585,16208,1502,6,879,1320,325,572,387,14968,1361,112,3538,1123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,2541,10788,1,5121,235,259,7,4,1,10926,17,4313,68,184,2,217,277,4811,2753,444,198,2541,10788,447,1106,0,0,0,0,0
32,3,4970,5,96,1673,5220,139,3782,37,7866,955,333,156,25,2780,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,3210,1167,117,107,616,1498,278,720,1,1191,331,881,239,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,1,70,1467,43,6099,6271,1952,1249,6409,3290,431,5,196,61,7264,5578,13,10566,1,1,6168,63,70,61,5283,11508,5459,208,2394,0
35,1,15098,1031,11339,1,585,1,3341,24,16436,183,11749,1,54,10460,1,107,1,623,2402,11731,703,4034,5891,0,0,0,0,0,0
36,1752,42,1014,1,6043,4631,1692,106,1407,1125,9,708,1868,3885,456,1894,11,6596,1687,288,5202,118,0,0,0,0,0,0,0,0
37,1,8,132,1734,2597,50,104,208,1,43,799,8199,3721,3091,1422,1206,1932,25,8744,1494,204,1848,589,227,4166,1214,61,195,8199,6
38,12420,16990,11427,162,895,143,8682,3303,195,152,4176,1,1838,168,2538,710,12420,2538,484,2011,2208,3402,1,209,1,24,514,373,4,3306
39,5155,190,179,5710,8739,508,16841,1123,3907,1,4400,9210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,7,6761,56,2901,1,2343,2304,464,186,761,8870,169,531,493,282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,346,2759,714,937,6948,10713,8,1,1,1,256,2208,524,484,1364,2033,1801,182,1283,415,389,7450,1870,55,254,11325,739,148,235,11914
42,438,4689,203,1348,8407,3744,14627,1695,2137,1022,1139,1,14510,1420,928,5106,16711,96,4,1171,4,294,2242,2688,8407,3744,14,4663,15183,8971
43,640,109,28,79,5767,203,194,9386,242,541,576,2634,1350,1646,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,278,3,8672,9763,14792,265,112,1,1,7497,17,5269,17,9763,1107,53,1,55,5554,256,1257,29,0,0,0,0,0,0,0,0
45,2863,1736,7642,210,4955,108,23,1299,441,11,5633,15317,7642,210,743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,1972,1357,11985,8790,2576,2911,106,2,130,577,2263,208,436,905,5207,130,487,0,0,0,0,0,0,0,0,0,0,0,0,0
47,3154,3,688,31,409,76,26,3569,1627,329,185,6379,1193,6467,6352,1289,1702,1,864,4317,0,0,0,0,0,0,0,0,0,0
48,1188,15936,10071,9797,11458,21,823,985,4832,5,290,19,64,196,680,437,61,3307,734,29,8974,2892,169,1,46,1513,823,262,422,3885
49,2822,9959,4533,519,3791,1,545,2249,13460,230,148,6269,4103,7911,647,252,2822,1,4185,1,560,4607,1326,1,17542,2751,13460,4002,261,36
50,10790,4072,17128,7248,9130,727,16205,3284,177,4867,910,66,67,60,1704,5290,67,2014,1602,593,139,1862,571,7,352,1,1,0,0,0
51,42,898,1274,1573,1429,164,2140,2397,2175,115,450,428,507,1379,5740,844,1541,1,9303,1838,379,8445,2,650,696,879,1797,3847,454,3394
52,3253,5,290,84,393,13,353,1639,1,818,11299,271,134,47,1,4318,2450,3457,116,44,3253,6705,87,818,2157,1935,83,53,646,6
53,634,13629,405,148,12393,371,51,10781,634,1,112,31,2011,2208,669,9787,12393,6491,2182,1495,102,5,169,841,0,0,0,0,0,0
54,4860,1241,1594,1,1641,10373,479,101,1,1,630,307,3630,1267,5025,8380,10550,428,1660,17285,209,13071,227,1,644,3629,11600,465,12159,5278
55,1265,3028,17,27,2698,505,354,7,1265,2269,83,23,181,66,159,7,32,72,5768,6648,87,562,358,0,0,0,0,0,0,0
56,3373,5025,93,794,2773,197,3,30,190,750,1290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,131,189,8606,167,1,1148,1793,1038,1289,263,1585,831,483,202,263,184,23,741,1,5756,449,1,1271,272,0,0,0,0,0,0
58,512,2173,17421,1453,471,2147,970,2,2123,1878,952,14,3226,6267,1876,36,97,88,1493,72,1566,504,3260,0,0,0,0,0,0,0
59,3259,151,120,6682,237,13598,745,798,550,51,4733,1031,16968,981,19,6,2053,1,18,4179,7850,16799,473,47,113,3822,233,6,7,544
60,4960,1495,518,560,15,166,17,23,20,4826,63,1,571,15939,110,1,1316,437,143,6,389,327,1,0,0,0,0,0,0,0
61,3,10,1458,418,246,96,1673,5965,109,14964,12,8,4414,1997,13824,50,2833,0,0,0,0,0,0,0,0,0,0,0,0,0
62,3230,6055,1637,1123,813,1868,8,690,1266,73,66,585,14,670,33,1268,552,91,3184,4223,879,227,7256,4716,3535,594,1696,2218,4979,1183
63,3144,1114,1000,4104,328,254,386,1892,886,17188,1291,5955,344,297,3296,560,8705,205,1,3278,2193,74,940,1464,354,15878,314,344,57,313
64,164,795,2096,733,34,2466,1876,1374,70,908,143,5020,593,142,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,421,2299,141,42,90,193,22,8546,8,1149,1,296,654,278,9145,66,196,846,1346,57,359,532,9585,3901,0,0,0,0,0,0
66,315,687,2588,851,2029,2165,1,1,8326,1516,21,9302,5982,265,6,7,245,1378,8336,430,344,213,9,8326,0,0,0,0,0,0
67,12078,609,521,15100,84,28,1040,628,160,487,29,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,6,389,2411,1488,486,199,1320,13876,2843,6887,5,43,143,7481,142,1,303,516,2121,991,358,3253,3021,3001,34,14,7196,5685,428,78
69,6474,98,908,34,111,2340,686,683,2745,3092,347,3305,724,535,3131,73,99,1043,5,194,0,0,0,0,0,0,0,0,0,0
70,9397,4870,4951,1,1,2210,1176,3260,8758,180,13779,475,10650,3514,43,1,2875,1553,1,557,579,2293,2898,6,389,4480,15,7694,1,5
71,631,116,336,130,1026,1184,1192,2263,208,5032,8,1093,496,121,142,14102,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,13562,6169,5108,8511,4513,7739,5794,14,2060,33,2517,1,24,8834,2126,2509,116,44,39,4479,514,386,965,4761,6854,621,85,1125,1883,0
73,3020,1,930,1837,133,659,3560,1197,453,1443,691,4806,174,3864,181,25,10797,5616,370,429,2109,1367,3874,3307,142,1,0,0,0,0
74,17312,3637,1356,492,10830,271,522,6314,1,43,2224,4625,11816,1,32,48,671,5045,6597,416,2445,0,0,0,0,0,0,0,0,0
75,1,1,13047,25,816,1758,16850,354,298,1462,119,30,1,3,10,25,71,5909,734,29,586,8851,1705,348,1699,0,0,0,0,0
76,567,28,3589,46,244,1249,901,17542,12031,16179,127,374,375,2099,1804,1,409,5764,2162,0,0,0,0,0,0,0,0,0,0,0
77,344,2880,15149,465,300,360,2382,8391,12538,1136,71,112,1,1,2368,94,35,1,0,0,0,0,0,0,0,0,0,0,0,0
78,2071,159,141,2439,15498,782,1,1749,167,1,11890,946,12373,905,3131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,316,16,406,13711,2437,13717,12788,53,14073,5175,11026,1076,2916,151,1,8417,1272,3164,12788,392,14073,2,178,4311,13711,1496,0,0,0,0
80,3,10,1554,52,719,265,634,56,1,27,1012,1,9087,391,917,2943,27,4219,0,0,0,0,0,0,0,0,0,0,0,0
81,1786,246,182,5756,176,4149,1184,524,2570,635,4140,2430,638,4149,5,101,6,343,143,5568,180,1712,98,114,44,13,3594,0,0,0
82,203,24,8,1450,6313,109,4829,5343,31,330,403,1632,14766,1952,1747,4451,114,64,24,7,146,109,503,9805,284,166,2,391,428,2141
83,4063,1275,6395,169,7,3190,1069,4,431,2898,6,449,7449,3303,1870,10689,1,3360,1,1404,2191,941,10176,10659,5576,4037,112,244,11455,1517
84,84,1094,851,221,1481,977,107,49,4631,3,18,1,639,72,232,1,286,1317,0,0,0,0,0,0,0,0,0,0,0,0
85,76,26,1061,126,237,39,279,34,1851,437,372,91,1409,312,263,2795,764,0,0,0,0,0,0,0,0,0,0,0,0,0
86,1026,5878,1876,79,130,14,2171,1116,3484,3475,8003,3235,5386,1026,136,8882,1668,210,11662,2136,506,2035,1020,8916,32,9,1949,1556,577,2365
87,8105,5821,362,907,21,1788,1059,3067,1769,9198,16120,2860,1223,784,281,254,2213,8105,201,760,8105,315,1813,4029,1427,46,1800,1427,63,546
88,8585,10476,604,3327,1878,1452,4,24,59,1121,1,191,20,1,4445,8013,2711,146,988,3798,488,2117,970,76,26,2,604,10476,235,2482
89,2514,3792,346,184,1762,134,1779,33,3297,219,2963,1219,86,70,417,55,1911,1107,60,73,25,2251,8,338,163,3440,0,0,0,0
90,8062,160,107,786,5118,2,77,6883,38,750,130,281,98,20,2346,32,155,60,2411,447,97,362,169,8,19,0,0,0,0,0
91,2401,5478,1023,4672,3040,5177,48,960,1824,4,2988,36,2747,2893,431,2796,1,4757,1585,655,1427,1194,1746,10617,3767,1029,14504,6934,13630,8602
92,5486,4833,48,1612,137,230,4366,3551,1837,2327,27,478,4,2,117,5486,136,344,71,9,2222,5441,1,1298,2327,27,0,0,0,0
93,1,494,52,115,978,16,434,3699,791,73,146,361,15207,908,1288,1547,98,536,2228,2345,4236,269,1728,0,0,0,0,0,0,0
94,1630,196,1827,39,4290,489,568,695,4524,243,699,1413,180,1428,1753,924,297,0,0,0,0,0,0,0,0,0,0,0,0,0
95,133,3094,106,2680,5774,1,1923,15965,5925,361,154,440,1224,2460,607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,3271,7287,1558,6376,1,11569,1740,9793,961,2675,1,4483,1978,230,7276,986,6543,909,3474,1,799,310,7028,25,538,759,2217,1,701,0
97,65,1,2,15,9421,12,1650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,1,16,31,2249,2338,8422,1,1479,469,181,259,15762,4688,1387,8209,1,294,6799,3475,1571,0,0,0,0,0,0,0,0,0,0
99,119,237,13,4570,9,286,3208,16963,11151,4,1,1843,7420,1,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,119,2031,1092,5090,211,3201,4976,1,8,72,2696,163,4,8,288,5164,153,204,4335,0,0,0,0,0,0,0,0,0,0,0
101,561,6237,2131,11983,1986,4791,75,709,2,6006,924,155,60,143,1,145,1967,4874,1389,1,1,155,5111,1100,261,14,1376,4277,9047,561
102,1,9791,10569,1,35,1,6754,876,277,2,8,75,2728,204,624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,323,582,4446,1301,1,1,7759,1,1108,1348,1,374,804,1464,6649,2979,516,4707,858,292,962,1319,15085,4785,5716,1485,1190,131,732,516
104,1029,16,2612,7917,1045,2577,719,1182,1212,11,157,46,283,3841,1021,1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,1393,347,55,2020,105,225,35,1261,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,14497,5458,3906,14949,440,2248,62,4623,1465,572,2233,5177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,71,785,6844,31,77,38,5183,6607,1367,1567,336,4272,1093,8832,19,1757,10464,5,4621,82,2974,2232,339,52,545,2870,5183,0,0,0
108,7033,4310,22,18,89,143,790,105,289,147,599,1441,173,2703,5824,4455,989,3345,102,264,225,18,16796,244,986,80,454,1256,1441,169
109,8520,1387,10006,2399,512,1257,265,9647,9,221,8392,72,928,1103,841,3389,3101,1336,61,948,3819,1,3735,3723,5154,3365,1,157,248,8392
110,3637,22,70,1819,2168,908,314,1780,2852,4523,5935,1048,997,304,1,5113,261,3823,1642,2580,6942,2254,6,1343,185,1517,1075,4258,6942,2020
111,924,163,830,1888,10558,1470,264,8998,15392,330,1248,480,522,14,80,184,382,0,0,0,0,0,0,0,0,0,0,0,0,0
112,2254,256,751,23,437,454,244,6116,179,131,650,1830,43,62,168,5827,5282,6,43,479,6,7854,2984,372,610,6,739,709,6,1173
113,7034,9468,2376,13650,5832,14811,36,370,1,1546,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,1,1,1114,8101,230,71,1202,72,1626,746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,5390,707,1527,1896,1903,15369,2,2250,2570,1192,6652,19,2263,208,3264,81,306,652,663,899,6,545,5281,727,210,894,1026,0,0,0
116,146,962,7365,4351,1,16062,3578,3673,1400,199,1,43,138,48,5017,3083,1515,4614,199,485,308,4,4614,1059,4626,486,138,1334,2908,673
117,8175,567,2164,2094,3,18,15,925,821,254,314,21,1907,14,1,3097,1796,2164,32,155,1168,3138,69,923,89,306,0,0,0,0
118,3075,508,11129,664,84,5923,577,11129,875,2186,3114,274,469,693,732,8786,743,306,2464,11925,2230,4764,0,0,0,0,0,0,0,0
119,6275,16,141,42,90,6,8720,5248,2837,2841,6164,6807,11528,52,1412,9309,2506,117,719,577,13471,589,128,213,9,2533,9968,70,2837,8720
120,512,10505,226,5225,862,1,5,11775,43,124,669,560,187,1553,4,67,6384,2978,173,974,2947,248,110,3768,275,0,0,0,0,0
121,2254,4,1808,1,336,313,486,7,1,3134,9603,7,494,3904,67,3436,232,691,159,17,0,0,0,0,0,0,0,0,0,0
122,2511,549,89,7,736,7525,2660,151,120,484,98,61,205,110,127,994,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,3053,3617,6007,440,604,13,156,1659,13785,1638,9,7085,291,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,8184,1001,178,1,15038,349,1,391,76,26,2598,7472,26,398,336,2291,797,1561,1,8,16596,218,63,315,626,20,718,8184,108,1305
125,1,5917,13266,42,1963,582,12407,1,1260,23,1166,1379,1,17,24,2843,3496,2295,63,4213,1123,8955,1488,6089,12407,1962,67,0,0,0
126,440,3685,1234,14,2210,766,142,1,318,327,1932,961,315,143,2701,1005,114,88,751,64,845,7,0,0,0,0,0,0,0,0
127,5501,816,439,864,309,180,4991,1138,1076,7774,7,3,11824,1,5402,406,5501,1229,23,219,8984,1,1795,437,369,2557,226,2588,718,96
128,6098,27,1477,60,3430,342,164,45,108,876,766,2420,240,3844,36,6557,9400,9730,7105,164,298,74,6098,337,9417,73,3267,8469,1395,182
129,3477,2831,6148,43,397,88,67,429,432,415,6,751,356,516,100,416,437,234,109,179,303,1797,185,98,1,55,3564,133,166,124
130,65,4154,2317,450,963,3437,71,74,6,41,572,17056,485,54,2257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,12673,1795,643,5027,1592,3904,9099,12016,1330,2764,181,2482,44,2,16520,1051,3082,714,1,1,129,11701,839,1330,12016,0,0,0,0,0
132,68,41,1319,459,5394,11483,1136,224,113,248,970,298,459,963,1093,242,366,3302,862,41,7,124,249,300,657,0,0,0,0,0
133,753,1162,936,1477,2224,15583,5399,4442,4056,10792,716,1442,8268,1,4770,873,6223,1,216,49,63,2940,389,0,0,0,0,0,0,0
134,421,2227,7,3,1084,1,514,473,842,8939,32,1499,455,330,3627,9387,345,98,413,9415,1209,99,0,0,0,0,0,0,0,0
135,2386,12125,424,470,1,429,129,5005,201,1,41,7077,1398,480,16201,147,2118,202,11,397,5755,338,163,10678,184,301,66,1121,1035,972
136,7,3286,15514,2,5573,1878,4879,736,1527,1846,1432,5517,450,1947,220,5858,1178,802,1141,347,8591,1170,66,2746,5517,1,1,383,1,5495
137,10037,21,88,19,746,3534,43,3589,2991,396,308,1965,16627,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,1103,2296,3095,1710,15,1023,4540,2249,14076,1,8883,1,3,18,21,55,453,869,3145,3388,14,25,641,0,0,0,0,0,0,0
139,6982,4396,2429,92,35,547,1,5589,2253,12865,40,6,2,1,135,529,1,454,81,8679,3717,207,5932,135,12865,89,8658,3357,307,402
140,4817,28,3,5090,80,46,920,90,981,919,2622,1653,5744,992,832,1277,9,336,27,0,0,0,0,0,0,0,0,0,0,0
141,421,7965,302,4476,392,22,931,2593,400,28,687,5132,336,1804,143,8799,845,962,0,0,0,0,0,0,0,0,0,0,0,0
142,28,1301,690,1266,427,359,532,1344,2136,1,516,1811,113,1849,8895,514,2318,3534,0,0,0,0,0,0,0,0,0,0,0,0
143,1,3891,4206,2426,1855,1013,1206,43,3420,577,2218,2758,764,356,67,98,2123,78,313,0,0,0,0,0,0,0,0,0,0,0
144,1499,542,643,4560,6470,268,315,4455,8803,153,992,16746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,509,69,22,1,635,1389,246,1345,1061,3028,1471,468,7539,4818,1,7905,43,626,1295,4525,1137,0,0,0,0,0,0,0,0,0
146,3040,33,2644,52,5177,214,61,470,356,723,1493,3040,325,2042,272,57,20,0,0,0,0,0,0,0,0,0,0,0,0,0
147,265,3373,693,698,4822,208,782,13903,6222,9344,2055,2796,5460,14026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,1,102,6979,318,1294,4020,438,1853,7702,1568,6052,5484,397,1928,1702,71,676,245,154,6979,303,97,1025,1,7661,0,0,0,0,0
149,22,1,1,3,1312,65,87,1,1220,1,939,14968,11305,230,8,865,1383,103,427,424,37,1122,269,5773,888,78,7694,1,98,7419
150,7138,2587,283,81,665,3,10,54,775,666,25,1503,74,686,1164,553,5288,1461,2661,1,1,32,48,253,1,249,0,0,0,0
151,439,797,11,296,809,77,38,217,72,957,799,8199,52,2455,1447,117,122,0,0,0,0,0,0,0,0,0,0,0,0,0
152,11882,18,902,14,423,982,4225,563,1670,6273,465,91,14885,3065,922,183,478,138,1970,2553,0,0,0,0,0,0,0,0,0,0
153,7881,16,1138,4,7107,441,14945,5063,1,16715,288,1198,2675,6188,5464,15,721,11132,1,1,11355,11971,67,2750,87,651,182,801,0,0
154,443,1735,189,1,2324,6805,586,7501,3648,137,4726,620,4896,7795,705,474,2420,5067,1114,43,3394,2941,2026,7457,166,1114,1,1882,2458,240
155,1,1194,1,2212,2435,4811,16174,6309,17053,11645,54,3513,67,1256,1714,549,2295,7495,1159,3513,464,332,15220,4808,7436,0,0,0,0,0
156,13258,141,1,8529,4832,7444,156,669,1,1248,653,333,1352,91,2483,1,4220,1,457,272,1,352,1,1,11550,1,11325,465,185,761
157,1815,13662,20,1,182,1868,1033,6,875,741,13663,8,2985,21,10,812,13506,2,334,238,1080,1233,0,0,0,0,0,0,0,0
158,13308,1,11523,2170,1512,1977,15167,1759,1,3704,155,4,116,117,107,215,99,534,2,748,663,62,398,718,6319,312,307,9089,1721,4768
159,12249,50,104,6633,951,310,1613,1,1277,425,320,138,375,21,8527,828,351,678,572,3533,1201,4760,477,1605,0,0,0,0,0,0
160,116,1,2228,9526,560,4763,1,4763,15650,2,4763,15636,6393,4763,5306,374,375,4763,3333,4,199,486,560,1804,660,199,1,86,142,1
161,947,13516,1124,1040,760,61,4102,98,1195,25,5719,2260,1,2530,4506,3312,1087,2520,5514,43,49,6588,766,1016,14036,12589,154,95,549,1298
162,8533,16,3729,6853,3855,2439,8254,6079,130,8,2939,130,8,5184,14631,6079,1693,2636,203,2,2649,37,620,1798,25,667,5319,591,11508,2096
163,12242,4848,4094,80,36,370,3385,419,277,288,36,673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,4405,109,79,127,166,98,2549,1129,3348,6474,98,115,3345,881,35,1554,613,231,1,2109,1984,2403,4055,3091,21,751,112,110,1,1071
165,206,1208,12367,14366,1798,1872,2961,3131,4312,790,1383,3485,2291,5178,152,581,524,2,25,1383,1595,482,143,15,4018,712,3007,1153,3411,5127
166,1,8545,4808,2490,775,1,441,4746,43,4483,1978,1,1839,1,152,30,54,9831,3447,7,630,4007,9465,8545,775,196,2151,23,20,19
167,1662,901,2065,4919,13884,8395,221,13884,56,279,4,1,368,1798,1146,363,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,8275,3169,1069,5808,323,1548,3672,717,2750,9358,137,5819,1569,375,137,891,8845,87,2,137,0,0,0,0,0,0,0,0,0,0
169,1153,1743,1,6857,3643,3197,2950,247,6120,866,4,226,12018,80,16261,15481,333,12681,4974,58,237,212,352,12199,1,3017,1743,2043,79,313
170,3040,87,277,1631,4520,1553,2401,5478,1751,13,413,2747,2893,2462,3767,1029,14504,6934,13630,8602,3250,13998,6,2,1,1023,15554,2011,1467,215
171,494,627,138,352,6083,14674,166,5149,3731,886,611,3151,844,9722,2115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,209,10675,132,19,2622,17253,2403,1338,1609,10767,1793,3304,6,289,83,10675,32,15,2874,1142,5084,306,228,305,340,2179,261,1,14642,3942
173,4163,22,80,15786,2043,199,17131,660,2319,516,1190,324,8829,336,16378,2,6294,7,2202,11,2481,190,490,471,1298,64,0,0,0,0
174,1,1161,5963,57,20,21,1,89,3449,561,6237,202,631,116,4874,4822,449,3065,779,1627,2806,3277,1,1,1,24,4874,9387,561,3045
175,141,298,12406,10518,276,252,29,2117,94,211,66,2147,565,198,1336,4410,12,880,1840,12113,471,9,29,23,20,49,0,0,0,0
176,1,386,10,11703,270,1,1403,1,4382,1910,4196,5271,5629,130,8753,567,1,58,642,1,163,20,4639,17,0,0,0,0,0,0
177,6896,117,122,2487,2116,55,4295,1383,3007,3922,2199,16022,957,2149,2,1935,1798,979,3035,3485,1,9609,5926,6,3190,173,9122,964,2111,97
178,2227,109,6695,2249,1,12058,5044,417,142,8561,20,4399,231,1152,1974,126,4036,37,1761,248,5132,3209,302,4685,1,457,1,3377,11148,2027
179,1,68,13,6864,13761,211,190,149,11721,9488,9449,153,2145,1,6339,59,5674,1390,25,114,198,12564,15534,4573,9148,529,243,215,240,890
180,2917,1,1,3763,7145,2018,21,3195,60,230,760,5492,95,3592,1,531,12281,2115,265,2015,3347,10062,3310,6364,254,390,3193,3195,200,1410
181,519,273,4509,1235,972,18,55,60,1513,12,200,327,1438,500,254,551,9,3336,12999,10798,98,1274,622,6026,1,320,2011,1550,9824,273
182,2219,790,53,216,4338,9676,4760,4,54,6983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,64,24,1417,3,18,34,33,143,1920,142,1,1,358,2000,2226,2242,15793,5829,0,0,0,0,0,0,0,0,0,0,0,0
184,22,30,203,2503,21,1182,446,175,430,88,123,1449,63,11096,51,28,4725,915,1182,0,0,0,0,0,0,0,0,0,0,0
185,22,14100,3772,5832,1457,15439,6701,94,33,213,36,965,5148,2692,1,1132,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,273,4509,6499,12243,1550,16697,526,1550,2288,16552,13996,2078,15830,39,318,4509,108,14,212,12,24,0,0,0,0,0,0,0,0,0
187,1,2216,2472,1998,33,425,2848,542,1,3996,276,275,16078,542,1229,16078,792,0,0,0,0,0,0,0,0,0,0,0,0,0
188,1117,4478,15,19,1683,1220,48,13,234,149,130,5004,141,114,133,4478,503,36,13,3392,407,2028,0,0,0,0,0,0,0,0
189,1,1780,6942,1346,61,143,12591,554,935,24,473,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,896,16,7031,10427,833,2706,1,1,358,7,4237,991,11832,109,2196,987,127,2287,1557,10858,3988,16433,199,802,11402,2723,521,0,0,0
